contig_5699	0	560	contig_5699	NC_025260.1	83.953	592	88	7	48	635	907538	908126	5.26e-158
contig_5699	0	560	contig_5699	NC_025262.1	83.953	592	88	7	48	635	232020	231432	5.26e-158
contig_5699	0	560	contig_5699	AP011946.1	83.953	592	88	7	48	635	907538	908126	5.26e-158
contig_3051	0	538	contig_3051	NC_027207.2	84.888	536	78	3	531	1065	619167	618634	5.76e-151
contig_3051	0	538	contig_3051	LN871598.1	84.888	536	78	3	531	1065	619167	618634	5.76e-151
contig_3051	0	531	contig_3051	LN714474.1	90.268	411	33	5	1177	1587	973113	973516	9.64e-149
contig_3051	0	531	contig_3051	LN714484.1	90.268	411	33	5	1177	1587	4173827	4173424	9.64e-149
contig_3051	0	531	contig_3051	LN714499.1	90.268	411	33	5	1177	1587	5118141	5118544	9.64e-149
contig_5900	0	531	contig_5900	LN714474.1	90.268	411	33	5	819	1229	973516	973113	6.68e-149
contig_5900	0	531	contig_5900	LN714484.1	90.268	411	33	5	819	1229	4173424	4173827	6.68e-149
contig_5900	0	531	contig_5900	LN714499.1	90.268	411	33	5	819	1229	5118544	5118141	6.68e-149
contig_5900	0	525	contig_5900	LN714489.1	90.024	411	34	5	819	1229	1587665	1587262	3.11e-147
contig_5900	0	520	contig_5900	NC_025260.1	88.993	427	38	8	821	1246	902663	902245	1.45e-145
contig_6652	0	538	contig_6652	NC_027207.2	84.888	536	78	3	101	635	619167	618634	3.53e-151
contig_6652	0	538	contig_6652	LN871598.1	84.888	536	78	3	101	635	619167	618634	3.53e-151
contig_6652	0	531	contig_6652	LN714474.1	90.268	411	33	5	747	1157	973113	973516	5.90e-149
contig_6652	0	531	contig_6652	LN714484.1	90.268	411	33	5	747	1157	4173827	4173424	5.90e-149
contig_6652	0	531	contig_6652	LN714499.1	90.268	411	33	5	747	1157	5118141	5118544	5.90e-149
contig_6653	0	224	contig_6653	LN714474.1	90.173	173	16	1	228	400	973345	973516	3.41e-57
contig_6653	0	224	contig_6653	LN714484.1	90.588	170	15	1	231	400	4173592	4173424	3.41e-57
contig_6653	0	224	contig_6653	LN714499.1	90.173	173	16	1	228	400	5118373	5118544	3.41e-57
contig_6653	0	224	contig_6653	FR823380.1	90.173	173	16	1	228	400	972322	972493	3.41e-57
contig_6653	0	224	contig_6653	NC_018385.1	90.173	173	16	1	228	400	972322	972493	3.41e-57
